# -*- mode: any-ini; -*-

################################################################################
#                     Input parameters for the FEM-AFC solver                  #
#                                                                              #
#                           Transonic GAMM channel                             #
#                                                                              #
# From:  M. Feistauer and J. Felcman, "Mathematical and Computational Methods  #
#        for Compressible Flow", Oxford Science Publications.                  #
#                                                                              #
################################################################################

simportdatafiles(2) =
  'data/eulerlagrange/default.dat'
  'data/solverdefault.dat'

################################################################################

application = eulerlagrange

################################################################################
[Eulerlagrange]
################################################################################

# file which contains the application specific data
indatfile = data/eulerlagrange/2d/gammchannel.indat

# section name of boundary condition for primal problem
sprimalbdrcondname = boundary_conditions_primal

# section name of boundary condition for dual problem
sdualbdrcondname = boundary_conditions_dual

# number of spatial dimensions
ndimension = 2

# solution algorithm
algorithm = transient_primal

################################################################################ 
# initialisation for Euler-Lagrange
################################################################################

#-------------------------------------------------------------------------------
# number of particles
#-------------------------------------------------------------------------------

nPart = 1000

#-------------------------------------------------------------------------------
# searchalgorithm for the particle
#-------------------------------------------------------------------------------

# bruteforce	Brute force method
# raytrace2D	Raytracing method in 2D
# midpoint		Find element with the nearest midpoint
search = midpoint

#-------------------------------------------------------------------------------
# startingposition of the particles
#-------------------------------------------------------------------------------

# 0 random startingposition 
#	xmin = minval(p_DvertexCoords(1,:))
#	xmax = 0.2*maxval(p_DvertexCoords(1,:))
#	ymin = minval(p_DvertexCoords(2,:))
#	ymax = maxval(p_DvertexCoords(2,:))
# 1 individual startingposition
# 2 initialize the starting position by the data of a graymap image
# 3 uniformly distributed over the domain
startpos = 3

# PGM-file for startingpositions
filestartpoints = data/eulerlagrange/2d/drop.pgm

# minimum particle-position in x-direction 
xmin = 1.5e-4
# maximum particle-position in x-direction
xmax = 8e-2
# minimum particle-position in y-direction 
ymin = 1.5e-3
# maximum particle-position in y-direction
ymax = 9.0e-2

#-------------------------------------------------------------------------------
# density and diameter of the particle
#-------------------------------------------------------------------------------

# 0 all particles have the same density (particledensity) 
# 1 random density of the particles (0 to particledensity)
# 2 random density of the particles (particledensitymin to particledensitymax)
idensitypart = 0

# particle mass in kg/m^3
particledensity = 4000

# particle mass minimum in kg/m^3
particledensitymin = 0.15
# particle mass maximum in kg/m^3
particledensitymax = 0.39

#-------------------------------------------------------------------------------

# 0 all particles have the same diameter 
# 1 random diameter of the particles (0 to particlediam)
# 2 random diameter of the particles (particlediammin to particlediammax)
idiampart = 0

# particle-diameter
particlediam = 1e-6

# particle diameter minimum in meter
particlediammin = 1e-8
# particle diameter maximum in meter
particlediammax = 1e-6


#-------------------------------------------------------------------------------
# velocity of the particles (particles have the same velocity)
#-------------------------------------------------------------------------------

# velocity in x-direction in m/s
velopartx = 205.709277e0

# velocity in y-direction in m/s
veloparty = 0e0 
               

#-------------------------------------------------------------------------------
# scalars for the gas phase (from .indat file)
#-------------------------------------------------------------------------------

# scalar for the velocity in x-direction
velogasx = 205.709277e0

# scalar for the velocity in y-direction
velogasy = 205.709277e0

# scalar for density of the gas phase
rho_gas= 1.5e0 
                                     
#-------------------------------------------------------------------------------
# boundarybehaviour of the particles
#-------------------------------------------------------------------------------

# 0 = ideal wall collision
# 1 = slip condition
boundbehav = 0


#-------------------------------------------------------------------------------
# gravity
#-------------------------------------------------------------------------------

# gravity in x-direction
gravityx = 0

# gravity in y-direction (normally -9.81)
gravityy = -9.81


#-------------------------------------------------------------------------------
# temperature
#-------------------------------------------------------------------------------

# 0 all particles have the same temperature 
# 1 random temperature of the particles (0 to parttemp)
# 2 random temperature of the particles (parttempmin to parttempmax)
itemppart = 0

# temperature of the particles in Kelvin
parttemp = 277

# particle temperature minimum in Kelvin
parttempmin = 150
# particle temperature maximum in Kelvin
parttempmax = 300


#-------------------------------------------------------------------------------
# gas phase
#-------------------------------------------------------------------------------

# kinematic viscosity of the gas
gas_nu = 1e-5

# gas temperature in Kelvin
temp_gas = 277

#-------------------------------------------------------------------------------
# specitic heats at konstant volumes (in J / kg * K)
#-------------------------------------------------------------------------------

# gas phase
c_v_gas = 718

# particle phase
c_v_part = 1380

#-------------------------------------------------------------------------------
# output particle phase (additional to the data of the output file of the gasphase)
#-------------------------------------------------------------------------------

# 0 no output
# 1 only particle positions
# 2 position, velocity, diameter, mass, density and temperatur of the particles
ipartoutput = 2

#-------------------------------------------------------------------------------
# choice coupling mode (one-way or two-way coupling)
#-------------------------------------------------------------------------------

# 1 	one-way coupling (particles have no influence on the gas phase)
