# -*- mode: any-ini; -*-

################################################################################
# This file defines the default values of linear and nonlinear solvers.        #
# Any value can be overwritten by the user in the application configuration.   #
#                                                                              #
# The solver structures are as follows:                                        #
# * FullMultigridSolver (F-cycle)                                              #
# * NonlinearMultigridSolver (F-cycle)                                         #
# * LinearMultigridSolver (F-cycle)                                            #
# * NonlinearSolver                                                            #
# * LinearSolver                                                               #
# * LinearSmoother                                                             #
# * LinearPrecond                                                              #
################################################################################


################################################################################
[FullMultigridSolver]
################################################################################

# type of the solver
# 0 = undefined
# 1 = nonlinear single-grid solver
# 2 = linear single-grid solver
# 3 = nonlinear multi-grid solver
# 4 = linear multi-grid solver
# 5 = full multi-grid solver
# 6 = coupled solver
csolverType = 5

# level of output information:
# 0 = no output
# 1 = errors
# 2 = errors+warnings
# 3 = information
# 4 = verbose output
ioutputlevel = 2

# type of multigrid cycle
# 0 = F-cylce
# 1 = V-cycle
# 2 = W-cycle
# 3,4,5 = corresponding saw tooth variants
icycle = 0

# minimum number of multigrid steps
ilmin = 1

# maximum number of multigrid steps
ilmax = 1

# norm to use for defect checking
# 0 = Euclidian norm
# 1 = L1-norm
# 2 = L2-norm
# 3 = MAX-norm
iresNorm = 0

# stopping criterion
# 0 = stop iteration of absolute AND relative criteria are satisfied
# 1 = stop iteration of absolute OR  relative criteria are satisfied
istoppingCriterion = 1

# Relaxation factor; standard value = 1.0
# If DOMEGA < 0 than implicit under-relaxation is perform by
# ABS(DOMEGA). Otherwise, the value DOMEGA is used to perform
# explicit under-relaxation of the system.
domega = 1.0

# Relative stopping criterion. Stop iteration if
#   ||defect|| < EPSREL * ||initial defect||.
# =0: ignore, use absolute stopping criterion
# Remark: do not set depsAbs=depsRel=0!
depsRel = 0.0

# Absolute stopping criterion. Stop iteration if
#   ||defect|| < EPSREL.
# =0: ignore, use relative stopping criterion
# Remark: do not set depsAbs=depsRel=0!
depsAbs = 0.0

# Relative stopping criterion. Stop iteration of
#   ||current solution - last solution|| <= EPSSTAG
# =0: ignore, do not check for stagnation
depsStag = 0.0

# Relative divergence criterion. Treat iteration as diverged if
#   ||defect|| >= DIVREL * ||initial defect||
# A value of SYS_INFINITY_DP disables the relative divergence check.
ddivRel  = 1e99

# Absolute divergence criterion. Treat iteration as diverged if
#   ||defect|| >= DIVREL
# A value of SYS_INFINITY_DP disables the absolute divergence check.
ddivAbs  = 1e99

# RHS-vector is treated as zero if max(rhs) < drhsZero
drhsZero = 1e-30

# Defect-vector is treated as zero if ||defect|| < ddefZero
ddefZero = 1e-30

################################################################################
[NonlinearMultigridSolver]
################################################################################

# type of the solver
# 0 = undefined
# 1 = nonlinear single-grid solver
# 2 = linear single-grid solver
# 3 = nonlinear multi-grid solver
