# -*- mode: sh; -*-

################################################################################
#                     Input parameters for the FEM-AFC solver                  #
#                                                                              #
#                          Convection of a step function                       #
#                                                                              #
# 1) Constant velocity and final time T=0.5                                    #
#                                                                              #
################################################################################

ndimension  = 2
benchmark   = Benchmark
inputoutput = InputOutput
primalconv  = Convection
primaldiff  = Diffusion
timestep    = Timestepping
solver      = FullMultigridSolver
adaptivity  = Adaptivity
errorest    = ErrorEstimator

################################################################################
[Benchmark]
################################################################################

# 0 = time-dependent flow, 1 = steady-state, 2 = pseudo time-dependent flow
iflowtype = 0

# 0 = zero velocity v=0
# 1 = linear constant velocity v=v(x)
# 2 = linear time-dependent velocity v=v(x,t)
# 3 = Burgers equation in space-time (x,t)
# 4 = Buckley Leverett in space-time (x,t)
# 6 = Burgers' equation in 2D
ivelocitytype = 1

# 0 = zero diffusion
# 1 = isotropic diffusion
# 2 = anisotropic diffusion
idiffusiontype = 0

# diffusion coefficients
ddiffusionA11 = 0.0
ddiffusionA12 = 0.0
ddiffusionA21 = 0.0
ddiffusionA22 = 0.0

# rotation angle for the anisotropic diffusion
ddiffusionRotation = 0.0

# 0 = zero r.h.s
# 1 = analytical r.h.s.
irhstype = 0

# type of elements
# =1, P1 finite elements, =11 Q1 finite elements
# =2, P2 finite elements, =13 Q2 finite elements
# =-1 mixed P1/Q1 finite elements
ieltype = 11

# convert mesh to triangular mesh?
iconvToTria = 0

# type of matrix format
imatrixformat = 9

# number of pre-adaptation steps
npreadapt = 0

# number of adaptation steps
nadapt = 0


################################################################################
[InputOutput]
################################################################################

# grid parametrization
prmfile = ../../grids/2d/square_01x01_quads.prm

# grid triangulation
trifile = ../../grids/2d/square_01x01_quads.tri

# indat file
indatfile = data/2d/step.indat

# GMV output file
gmvfile = gmv/step

# GMV output interval
tstepgmv = 0.0

# AVS output file
avsfile = avs/step

# AVS output interval
tstepavs = -1.0

# VTK output file
vtkfile = vtk/step

# GMV output interval
tstepvtk = -1.0

# name of UCD outfile file for error
errorfile = gmv/step_error

# type of UCD output format for error
ierrorUCD = 1


################################################################################
[Timestepping]
################################################################################

# level of output information
# =0, no output; =1, critical information; =2, all information
ioutputlevel = 2

# type of time-stepping algorithm
# =5, two-level theta-scheme; =6, explicit Runge-Kutta scheme; =7, full MG
ctimestepType = 5

# norm to use for solution variation checking
# =0, Euclidian norm; =1, L1-norm; =2, L2-norm; =3, MAX-norm
isolNorm = 0

# implicitness parameter: Valid values of THETA are in the range [0,1].
theta = 0.5

# number of steps for multisteps scheme
multisteps = 2

# initial time for the simulation.
dinitialTime = 0.0

# final time for the simulation.
dfinalTime = 0.5

# initial time step size
dinitialStep = 0.001

# lower bound for the admissible time step
dminStep = 0.001

# upper bound for the admissible time step
dmaxStep = 0.001

# adaptive time stepping algorithm
iadaptTimestep = 0

# minimum factor by which time step may change
dDecreaseFactor = 0.1

# maximum factor by which time step may change
dIncreaseFactor = 2.0

# reduction factor by which time step is reduced if simulation fails
dStepReductionFactor = 0.8

# target tolerace for relative changes
epsRel = 1e-2

# absolute tolerance for relative changes
epsAbs = 1e-12

# tolerance for steady state convergence
epsSteady = 0.0


################################################################################
[Convection]
################################################################################

# type of spatial stabilization: 
# =0, no stabilization (Galerkin); =1, discrete upwinding;
# =10, semi-impl. FEM-FCT; =11 semi-expl. FEM-FCT;
# =12, linearized FEM-FCT;
# =20, FEM-TVD; =21, FEM-GP;
istabilisation = 10

# mass matrix: 
# =0, use row-sum lumped mass matrix; =1, use consistent mass matrix
imass = 1

# extend Jacobian matrix
iextendedJacobian = 0


################################################################################
[Diffusion]
################################################################################

# type of spatial stabilization: 
# =0, no stabilization (Galerkin); =2, maximum principle preservation;
# =30, symmetric limiting
istabilisation = 0

# mass matrix: 
# =0, use row-sum lumped mass matrix; =1, use consistent mass matrix
imass = 0

# extend Jacobian matrix
iextendedJacobian = 0


################################################################################
[FullMultigridSolver]
 csolverType = 7
################################################################################

# level of output information:
# =0, no output; =1, critical information; =2, all information
ioutputlevel = 0

# minimum multigrid level number
nlmin = 4

# maximum multigrid level number
nlmax = 4

# type of multigrid cycle
# =0, F-cylce; =1, V-cycle; =2, W-cycle, =3,=4,=5, corresponding saw tooth variants
icycle = 0

# minimum number of multigrid steps
ilmin = 1

# maximum number of multigrid steps
ilmax = 1

# nonlinear subsolver
# =1 nonlinear single-grid solver, =3 nonlinear multigrid solver
isolver = 1

# name of the subsolver
ssolvername = NonlinearSolver


################################################################################
[NonlinearMultigridSolver]
 csolverType = 3
################################################################################

# level of output information:
# =0, no output; =1, critical information; =2, all information
ioutputlevel = 0

# norm to use for defect checking
# =0, Euclidian norm; =1, L1-norm; =2, L2-norm; =3, MAX-norm
iresNorm = 0

# minimum multigrid level number
# If NLMIN = NLMAX then the nonlinear problem is solved by a single-grid solver
nlmin = 1

# maximum multigrid level number (see NLMIN)
nlmax = 1

# minimum number of linear mg steps
ilmin = 1

# maximum number of linear mg steps
ilmax = 100

