# -*- mode: sh; -*-

################################################################################
#                     Input parameters for the FEM-AFC solver                  #
#                                                                              #
#                           Transonic GAMM channel                             #
#                                                                              #
# From:  M. Feistauer and J. Felcman, "Mathematical and Computational Methods  #
#        for Compressible Flow", Oxford Science Publications.                  #
#                                                                              #
################################################################################

ndimension      = 2
benchmark       = Benchmark
inputoutput     = InputOutput
primalinviscid  = Inviscid
timestep        = Timestepping
solver          = FullMultigridSolver
adaptivity      = Adaptivity
errorest        = ErrorEstimator

################################################################################
[Benchmark]
################################################################################

# 0 = time-dependent flow, 1 = steady-state, 2 = pseudo time-dependent flow
iflowtype = 0

# treatment of coupling: 0 = segregated, 1 = coupled approach
icoupled = 0

# type of preconditioner
# =0, Galerkin; =1, scalar dissipation; =2, tensorial dissipation
iprecond = 1

# type of elements
# =1, P1 finite elements, =11 Q1 finite elements
# =2, P2 finite elements, =13 Q2 finite elements
# =-1 mixed P1/Q1 finite elements
ieltype = 1

# convert mesh to triangular mesh?
iconvToTria = 0

# type of matrix format
imatrixformat = 9

# type of system format: 0 = interleave, 1 = blockwise
isystemformat = 0

# number of pre-adaptation steps
npreadapt = 0

# number of adaptation steps
nadapt = 0


################################################################################
[InputOutput]
################################################################################

# grid parametrisation
prmfile = ../../grids/2d/gammchannel_trias.prm

# grid triangulation
trifile = ../../grids/2d/gammchannel_trias.tri

# indat file
indatfile = data/2d/gammchannel.indat

# GMV output file
gmvfile = gmv/gammchannel

# GMV output interval
tstepgmv = 0.1

# AVS output file
avsfile = avs/gammchannel

# AVS output interval
tstepavs = -1.0

# VTK output file
vtkfile = vtk/gammchannel

# VTK output interval
tstepvtk = -1.0

# name of UCD outfile file for error
errorfile = gmv/gammQ1_error

# type of UCD output format for error
ierrorUCD = 1


################################################################################
[Timestepping]
################################################################################

# level of output information:
# =0, no output; =1, errors; =2, errors+warnings;
# =3, information; =4, verbose output; >9, file output
ioutputlevel = 4

# type of time-stepping algorithm
# =5, time accurate calculation; =6, pseudo time-stepping; =7, full MG
ctimestepType = 5

# implicitness parameter: Valid values of THETA are in the range [0,1].
theta = 1.0

# number of steps for multisteps scheme
multisteps = 2

# initial time for the simulation.
dinitialTime = 0.0

# final time for the simulation.
dfinalTime = 20.0

# initial time step size
dinitialStep = 1e-3

# lower bound for the admissible time step
dminStep = 1e-3

# upper bound for the admissible time step
dmaxStep = 1e-1

# adaptive time stepping algorithm
iadaptTimestep = 0

# minimum factor by which time step may change
dDecreaseFactor = 0.8

# maximum factor by which time step may change
dIncreaseFactor = 1.2

# target tolerance for relative changes
depsRel = 0.05

# maximum tolerance for relative changes
dmaxRel = 0.1

# tolerance for steady state convergence
depsSteady = 1e-8


################################################################################
[Inviscid]
################################################################################

# type of spatial stabilization: 
# =0, no stabilization (Galerkin); =1, discrete upwinding;
# =10, semi-impl. FEM-FCT; =11 semi-expl. FEM-FCT;
# =12, linearized FEM-FCT;
# =20, FEM-TVD; =21, FEM-GP;
istabilisation = 1

# type of dissipation
# =1, scalar dissipation; =2, tensorial dissipation
idissipation = 2

# mass matrix: 
# =0, use row-sum lumped mass matrix; =1, use consistent mass matrix
imass = 0

# extend Jacobian matrix
iextendedJacobian = 0


################################################################################
[FullMultigridSolver]
 csolverType = 7
################################################################################

# level of output information:
# =0, no output; =1, errors; =2, errors+warnings;
# =3, information; =4, verbose output; >9, file output
ioutputlevel = 0

# minimum multigrid level number
nlmin = 4

# maximum multigrid level number
nlmax = 4

# type of multigrid cycle
# =0, F-cylce; =1, V-cycle; =2, W-cycle, =3,=4,=5, corresponding saw tooth variants
icycle = 0

# minimum number of multigrid steps
ilmin = 1

# maximum number of multigrid steps
ilmax = 1

# nonlinear subsolver
# =1 nonlinear single-grid solver, =3 nonlinear multigrid solver
isolver = 1

# name of the subsolver
ssolvername = NonlinearSolver


################################################################################
[NonlinearMultigridSolver]
 csolverType = 3
################################################################################

# level of output information:
# =0, no output; =1, errors; =2, errors+warnings;
# =3, information; =4, verbose output; >9, file output
ioutputlevel = 0

# norm to use for defect checking
# =0, Euclidian norm; =1, L1-norm; =2, L2-norm; =3, MAX-norm
iresNorm = 0

# minimum multigrid level number
# If NLMIN = NLMAX then the nonlinear problem is solved by a single-grid solver
nlmin = 1

# maximum multigrid level number (see NLMIN)
nlmax = 1

# minimum number of linear mg steps
ilmin = 1

# maximum number of linear mg steps
ilmax = 1

# type of multigrid cycle
# =0, F-cylce; =1, V-cycle; =2, W-cycle, =3,=4,=5, corresponding saw tooth variants
icycle = 1

# nonlinear coarse grid solver
# =1, nonlinear single-grid solver, =3, nonlinear multigrid solver
isolver = 1

# name of nonlinear coarse grid solver
ssolvername = NonlinearSolver

# smoother for the nonlinear multigrid solver
# =1, nonlinear single-grid smoother, =3 nonlinear multigrid smoother
ismoother = 1

# name of nonlinear smoother
ssmoothername = NonlinearSolver

# number of presmoothing steps (if saw tooth variant is used, then no
# presmoothing steps are performed in the coarse-to-fine part of the cycle)
