# -*- mode: sh; -*-

################################################################################
#                     Input parameters for the FEM-AFC solver                  #
#                                                                              #
#                         Steady flow past a cylinder                          #
################################################################################

benchmark       = Benchmark
inputoutput     = InputOutput
primalinviscid  = Inviscid
timestep        = Timestepping
solver          = FullMultigridSolver
adaptivity      = Adaptivity
errorest        = ErrorEstimator

################################################################################
[Benchmark]
################################################################################

# 0 = time-dependent flow, 1 = steady-state, 2 = pseudo time-dependent flow
iflowtype = 0

# treatment of coupling: 0 = segregated, 1 = coupled approach
icoupled = 1

# type of preconditioner
# =0, Galerkin; =1, scalar dissipation; =2, tensorial dissipation
iprecond = 1

# type of elements
# =1, P1 finite elements, =11 Q1 finite elements
# =2, P2 finite elements, =13 Q2 finite elements
# =-1 mixed P1/Q1 finite elements
ieltype = 11

# convert mesh to triangular mesh?
iconvToTria = 0

# type of matrix format
imatrixformat = 9

# type of system format
isystemformat = 0

# number of pre-adaptation steps
npreadapt = 0

# type of UCD output format for error
ierrorUCD = 1

# name of UCD outfile file for error
errorfile = #
gmv/pastcylinder_error

################################################################################
[InputOutput]
################################################################################

# grid parametrization
prmfile = grids/2d/rect_with_circle.prm

# grid triangulation
trifile = grids/2d/rect_with_circle.tri

# indat file
indatfile = data/euler/2d/pastcylinder.indat

# type of UCD output format
# =0, no output; =1, GMV; =2, AVS; =3, VTK
iformatUCD = 1

# time interval for UCD output
dstepUCD = 0.0

# name of UCD output file for solution
sfilenameUCDsolution = out/pastcylinder

# name of UCD output file for error
sfilenameUCDerror = out/pastcylinder_error


################################################################################
[Timestepping]
################################################################################

# level of output information:
# =0, no output; =1, errors; =2, errors+warnings;
# =3, information; =4, verbose output; >9, file output
ioutputlevel = 3

# type of time-stepping algorithm
# =5, two-level theta-scheme; =6, explicit Runge-Kutta scheme; =7, full MG
ctimestepType = 5

# implicitness parameter: Valid values of THETA are in the range [0,1].
theta = 1.0

# number of steps for multisteps scheme
multisteps = 2

# initial time for the simulation.
dinitialTime = 0.0

# final time for the simulation.
dfinalTime = 300.0

# initial time step size
dinitialStep = 0.1

# lower bound for the admissible time step
dminStep = 0.0001

# upper bound for the admissible time step
dmaxStep = 0.01

# adaptive time stepping algorithm
iadaptTimestep = 0

# tolerance for relative changes
epsRel = 0.01

# minimum factor by which time step may change
dDecreaseFactor = 0.1

# maximum factor by which 
dmaxfax = 2.0
