#-----------------------------------------------------
# This is the data file for the LSFEM to solve 2D
# Navier-Stokes equations.
# This initializes the SVP formulation.
# This provides the general parameters involved in
# the whole solution process and the 
# pre/post processing steps.
# Each set of variables is categorized in a section 
# which is declared with capital letters between [].
#----------------------------------------------------
# General Flow and Problem Properties
#-----------------------------------------------------
[GFPROPER]

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Select the problem to solve :)
#  Of course this is crazy, but 
#  since I'm in the research state
#  this does realy help.
#   = 0  Reg. Cavity Flow
#   = 1  FAC, zero stress outflow 
#   = 2  FAC, Dirichlet velocity outflow
#   = 3  Poiseuielle Flow, zeros stress outflow
#   = 4  Poiseuielle Flow, Dirichlet velocity outflo w
#   = 5  Bolton, step flow
#   = 6  Analytic polynomial function
#   = 7  Static Bubble
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Problem = 0

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Kinematic viscosity noo = muu/rho = 1/Re
#  benchmark flow around cylinder
#                              1.0e-3 ---> Re = 20
#  Poissuelle flow  0.0016666666666667 --> Re = 100
#  Step flow        0.000752419383795  --> Re = 800
#  Proot 2006       0.00375            --> Re = 100
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
dnu = 1

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Scaling factors or whighting parameters
#  see: SIAM J. SCI. COMPUT. Vol. 20, No. 3, pp. 878-906
#
#  the least-squares functionals can be scaled
#  with a physical parameter, here viscosity, to
#  obtain more balanced terms.
#   ~ 1/noo * ||R||^2_{L^2}
#    scPhysic = 1 lets this happens :)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
scPhysic = 1

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Another scaling is related to the continuity eq.
#   We scale the functional related to the continuity as:
#        \alpha * || \nabla \cdot \bu ||^2
#   default value = 1.0   no scaling
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
alpha = 1.0


#-----------------------------------------------------
# Mesh Parameters and Finite Element Types
#-----------------------------------------------------
[MESH]

# Mesh file name and path:
sFilenamePathMesh = './pre/QUAD'

# Final mesh level to solve the problem:
NLMAX = 7

# Coarse mesh level, used in multigrid:
NLMIN = 5

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Change Quadrilaterals to triangles
#  0 =  No please don't touch it x-(
