# -*- mode: any-ini; -*-

################################################################################
#                                                                              #
#               Default parameters for hydrodynamic application in 3D          #
#                                                                              #
################################################################################

simportdatafiles = '../1d/default.dat'

################################################################################
[Hydro]
################################################################################

# Position of the constant coefficient matrix CY in the scalar matrix structure
CoeffMatrix_CY(1) = 7
                    %{Hydro.CoeffMatrix_CX:1}

# Position of the constant coefficient matrix CZ in the scalar matrix structure
CoeffMatrix_CZ(1) = 8
                    %{Hydro.CoeffMatrix_CX:1}

# Position of the constant coefficient matrix CXX in the scalar matrix structure
CoeffMatrix_CXX(1) = 0 #9
                     %{Hydro.CoeffMatrix_CXX:1}

# Position of the constant coefficient matrix CYY in the scalar matrix structure
CoeffMatrix_CYY(1) = 0 #10
                     %{Hydro.CoeffMatrix_CXX:1}

# Position of the constant coefficient matrix CZZ in the scalar matrix structure
CoeffMatrix_CZZ(1) = 0 #11
                     %{Hydro.CoeffMatrix_CXX:1}

# Position of the constant coefficient matrix CXY in the scalar matrix structure
CoeffMatrix_CXY(1) = 0 #12
                     %{Hydro.CoeffMatrix_CXX:1}

# Position of the constant coefficient matrix CXZ in the scalar matrix structure
CoeffMatrix_CXZ(1) = 0 #13
                     %{Hydro.CoeffMatrix_CXX:1}

# Position of the constant coefficient matrix CYZ in the scalar matrix structure
CoeffMatrix_CYZ(1) = 0 #14
                     %{Hydro.CoeffMatrix_CXX:1}

#------------------------------------------------------------------------------
