# -*- mode: any-ini; -*-



################################################################################
#                     Input parameters for the FEM-AFC solver                  #
#                                                                              #
#                            Convection of an impulse                          #
#                                                                              #
# There are two different settings:                                            #

#                                                                              #
################################################################################

simportdatafiles(2) =
  '../../transport/2d/default.dat'
  '../../solverdefault.dat'

################################################################################

application = transport

################################################################################
[Transport]
################################################################################

# file which contains the application specific data
indatfile = %{sdatadirectory}/transport/2d/impulse.indat

# section name of boundary condition for primal problem
sprimalbdrcondname = bdrcond_primal

# section name of boundary condition for dual problem
sdualbdrcondname = 

# number of spatial dimensions
ndimension = 2

# solution algorithm
algorithm = pseudotransient_primal

#-------------------------------------------------------------------------------

# type of mass matrix
# 0 = no mass matrix
# 1 = consistent mass matrix
# 2 = lumped mass matrix
imasstype = 2

# type of mass antidiffusion
# 0 = no mass antidiffusion
# 1 = consistent mass antidiffusion
imassantidiffusiontype = 1

# type of approximate time derivative
# 0 = Galerkin method
# 1 = low-order method
iapproxtimederivativetype = 1

# type of flow velocity
# 0 = zero velocity v=0
# 1 = linear constant velocity v=v(x)
# 2 = linear time-dependent velocity v=v(x,t)
# 3 = Burgers equation in space-time (x,t)
# 4 = Buckley Leverett equation in space-time (x,t)
# 5 = Burgers' equation in 1D
# 6 = Burgers' equation in 2D
# 7 = Burgers' equation in 3D
# 8 = Buckley Leverett equation in 1D
ivelocitytype = 2

# section name of velocity field
svelocityname(2) = 
  @velocity_x
  @velocity_y

# type of flow diffusion
# 0 = zero diffusion
# 1 = isotropic diffusion
# 2 = anisotropic diffusion
# 3 = variable diffusion
idiffusiontype = 0

# section name of diffusion tensor
sdiffusionname = 

# type of flow reaction
# 0 = zero reactive term
# 1 = analytical initial solution
ireactiontype = 0

# section name of reactive term
sreactionname = 

# type of right-hand side vector
# 0 = zero right-hand side
# 1 = analytical right-hand side
irhstype = 0

# section name of right-hand side vector
srhsname =

# type of initial solution profile
# 0 = zero initial solution
# 1 = analytical initial solution: pointwise values
# 2 = PGM image
# 3 = anayltical initial solution: consistent L2-projection
# 4 = anayltical initial solution: lumped L2-projection
isolutiontype = 0

# section name of initial solution
ssolutionname = 

# type of exact solution profile
# 0 = no exact solution available
# 1 = analytical exact solution
# 2 = PGM image
iexactsolutiontype = 1

# section name of exact solution
sexactsolutionname(3) =
  @exactsol_func
  @exactsol_derivx
  @exactsol_derivy

# type of target functional
# 0 = zero target functional
# 1 = volume integral
# 2 = surface integral
# 3 = mixed volume/surface integral
itargetfunctype = 3

# section name of target functional
stargetfuncname = @weightingFuncInt
  
# section name of exacttarget functional
sexacttargetfuncname = @exactTargetFunc


#-------------------------------------------------------------------------------

# file which contains the boundary parametrisation
prmfile = %{sgriddirectory}/2d/square_01x01_quads.prm

# file which contains the triangulation
trifile = %{sgriddirectory}/2d/square_01x01_quads.tri

# type of finite element space(s)
#
# EL_E001_2D   linear H1-conforming triangular FE, P1
#
# EL_E011_2D   bilinear H1-conforming quadrilateral FE, Q1 
#              rotated bilinear non-conforming quadrilateral FE,
#
# EL_E020_2D   rotated linear nonconforming triangular FE,
#              P1~, edge-midpoint based
#
# EL_E030_2D   rotated bilinear non-conforming quadrilateral FE,
#              Q1~ parametric, integral mean value based
# EL_EM30_2D   rotated bilinear non-conforming quadrilateral FE,
#              Q1~ non-parametric, integral mean value based
# EL_EN030_2D  rotated bilinear non-conforming quadrilateral FE,
#              Q1~ non-parametric, integral mean value based, new implementation
#
# EL_E031_2D   rotated bilinear non-conforming quadrilateral FE,
#              Q1~ parametric, edge-midpoint based
# EL_EM31_2D   rotated bilinear non-conforming quadrilateral FE,
#              Q1~ non-parametric, edge-midpoint based
# EL_EN31_2D   rotated bilinear nonconforming quadrilateral FE,
#              Q1~ non-parametric, edge-midpoint based, new interface implementations
celement(2) =
  EL_P1_2D
  EL_Q1_2D

# convert mesh to triangular mesh?
iconvToTria = 0

# type of matrix format
# 7 = matrix format 7
# 9 = matrix format 9
imatrixformat = 9

# type of Jacobian matrix
# 0 = standard sparsity pattern
# 1 = extended sparsity pattern
ijacobianformat = 1

#-------------------------------------------------------------------------------

