# =======================================================================================
# Section that defines the initial condition in the optimal control problem.

##################
[INITIALCONDITION]
##################

# Type of function.
# =-1: analytically given as callback function
# =0: zero function
# =1: stationary function as prescribed by a solution vector read in from a file.
#     The filename is stargetFunction below.
# =2: The first file of a nonstationary function as prescribed by a sequence of 
#     files on the hard disc. stargetFunction is the basic filename target. A number
#     ".0000",".0001",... is appended to this to form the filename of the
#     solution vector in every timestep. There must be exactly as many
#     files present on the hard disc as prescribed by the 
#     time discretisation!
# =3: analytically given in expression sexpression(1..ncomponents)

ctype = -1

# Id of the initial condition in case ctype=0.

iid = 0

# Number of components

ncomponents = 3

# Analytical expression that defines the analytical functions for the X/Y 
# coordinate in case ctype = 3. Must have as many components as prescribed
# by ncomponents. Valid variables/constants:
#    X / Y  = coordinate of the point where to evaluate the expression
#    TIME   = current time
#    _PI    = The number Pi
#    _EXP   = The natural number E
#    _INFTY = infinity

sexpression(3) =
  ""
  ""
  ""

# Refinement level of the coarse mesh corresponding to the function vector.
# Only valid if ctype =1 or =2.

ilevel = 7

# Element type of the function.
# =-1: Use the same element as the discretisation.
# >=0: Use an alternative element.

ielementType = -1

# Name and path to the TRI file containing the mesh that corresponds to the
# function. ="": Use the same TRI file as for the computation of the
# solution.
# Only valid if ctype =1 or =2.

smesh = ""

# If ctype = 1, this is the filename of a file on disc containing
# the function. The file must contain a solution at the same spatial
# level as prescribed by ilevel.

sfunctionFile = ""

# Granularity parameter for the filenames of the function.
# =1 will read ".00000", ".00001", ".00002", etc.
# =2 will read ".00000", ".00002", ".00004", etc.
# =n will read ".00000", ".0000n", etc.

idelta = 1

# Number of files that describe the function. If this is set to -1,
# the number of files is automatically determined by the number of timesteps
# in the finest level. If this is >= 0, the function consists of nimesteps
# files with file extension ".00000", ".00001", ".00002",...
# If there are less files available on the hard disc that specified here,
# the last solution is duplicated to fill the remaining time steps.

ntimesteps = 64

# Start time of a nonstationary function if ctype=2.
# Default coincides with the start time of the nonstationary simulation.

dstartTime = %{TIME-DISCRETISATION.dtimeInit}

# End time of a nonstationary fuinction if ctype=2.
# Default coincides with the end time of the nonstationary simulation.

dtimeMax = %{TIME-DISCRETISATION.dtimeMax}

# File format in case the solution is given as file on disc.
# =0: unformatted file.
# =1: formatted file (default)

ifileformat = 1

# =======================================================================================
# Section that defines the primal RHS in the optimal control problem.

######################
[RIGHTHANDSIDE_PRIMAL]
######################

# Type of function.
# =-1: analytically given as callback function using iid
# =0: zero function
# =3: analytically given in expression sexpression(1..ncomponents)

ctype = 0

# Id of the function in case ctype=0.

iid = 0

