# -*- mode: any-ini; -*-

################################################################################
#                     Input parameters for the FEM-AFC solver                  #
#                                                                              #
#                      Steady-state convection in space-time                   #
################################################################################

simportdatafiles(2) =
  'data/transport/default.dat'
  'data/solverdefault.dat'

################################################################################

application = transport

################################################################################
[Transport]
################################################################################

# file which contains the application specific data
indatfile = data/transport/2d/spacetime.indat

# section name of boundary condition for primal problem
sprimalbdrcondname = bdrcond_weak_primal1

# section name of boundary condition for dual problem
sdualbdrcondname = bdrcond_weak_dual

# number of spatial dimensions
ndimension = 2

# solution algorithm
algorithm = stationary_primal

#-------------------------------------------------------------------------------

# type of mass matrix
# 0 = no mass matrix
# 1 = consistent mass matrix
# 2 = lumped mass matrix
imasstype = 0

# type of mass antidiffusion
# 0 = no mass antidiffusion
# 1 = consistent mass antidiffusion
imassantidiffusiontype = 0

# type of flow velocity
# 0 = zero velocity v=0
# 1 = linear constant velocity v=v(x)
# 2 = linear time-dependent velocity v=v(x,t)
# 3 = Burgers equation in space-time
# 4 = Buckley Leverett in space-time
# 6 = Burgers' equation in 2D
ivelocitytype = 2

# section name of velocity field
svelocityname(2) =
  @velocity_x
  @velocity_y

# type of flow diffusion
# 0 = zero diffusion
# 1 = isotropic diffusion
# 2 = anisotropic diffusion
# 3 = variable diffusion
idiffusiontype = 0

# section name of diffusion tensor
sdiffusionname = @diffusion

# type of flow reaction
# 0 = zero reactive term
# 1 = analytical initial solution
ireactiontype = 0

# section name of reactive term
sreactionname = @reaction

# type of right-hand side vector
# 0 = zero right-hand side
# 1 = analytical right-hand side
irhstype = 0

# section name of right-hand side vector
srhsname = @rhs

# type of initial solution profile
# 0 = zero initial solution
# 1 = analytical initial solution: pointwise values
# 2 = PGM image
# 3 = anayltical initial solution: consistent L2-projection
# 4 = anayltical initial solution: lumped L2-projection
isolutiontype = 1

# section name of initial solution
ssolutionname = @initsol1

# type of exact solution profile
# 0 = no exact solution available
# 1 = analytical initial solution
# 2 = PGM image
iexactsolutiontype = 0

# section name of exact solution
sexactsolutionname = @exactsol1

# type of target functional
# 0 = zero target functional
# 1 = volume integral
# 2 = surface integral
# 3 = mixed volume/surface integral
# 4 = analytical target functional
itargetfunctype = 1

# section name of target functional
stargetfuncname = @targetFuncInt


#-------------------------------------------------------------------------------

# file which contains the boundary parametrisation
prmfile = grids/2d/square_01x01_quads.prm

# file which contains the triangulation
trifile = grids/2d/square_01x01_quads.tri

# type of finite element space
#  1 = P1 finite elements
#  2 = P2 finite elements
# 11 = Q1 finite elements
# 12 = Q2 finite elements
# -1 = mixed P1/Q1 finite elements
# -2 = mixed P2/Q2 finite elements
celement = 11

# convert mesh to triangular mesh?
iconvToTria = 0

# type of matrix format
# 7 = matrix format 7
# 9 = matrix format 9
imatrixformat = 9

# type of Jacobian matrix
# 0 = standard sparsity pattern
# 1 = extended sparsity pattern
ijacobianformat = 1

#-------------------------------------------------------------------------------

# section name of the convection stabilization
convection = Convection

# section name of the diffusion stabilization
diffusion = Diffusion

# section name of the time-stepping algorithm
timestep = Timestepping

# section name of the top-level solver
solver = FullMultigridSolver

# section name of the output configuration
output = Output

# section name of the adaptation configuration
adaptivity = Adaptivity

# section name of the error estimation configuration
errorestimator = ErrorEstimator


################################################################################
[Convection]
################################################################################

# type of spatial stabilization:
#  0 = no stabilization (Galerkin)
#  1 = discrete upwinding
# 10 = semi-impl. FEM-FCT
# 11 = semi-expl. FEM-FCT
# 12 = linearised FEM-FCT
# 13 = iterative FEM-FCT
# 14 = characteristic FEM-FCT
# 20 = FEM-TVD
# 21 = FEM-GP
istabilisation = 20

# perform prelimiting
iprelimiting = 1


################################################################################
[Diffusion]
################################################################################

# type of spatial stabilization
#  0 = no stabilization (Galerkin)
#  2 = maximum principle preservation
# 30 = symmetric limiting
istabilisation = 0


################################################################################
[Output]
################################################################################

# type of UCD output format
# 0 = no output
# 1 = GMV
# 2 = AVS
# 3 = Paraview (VTK)
iformatUCD = 1

# time interval for UCD output
dstepUCD = 1.0

# file for UCD output of solution
sucdsolution = out/spacetime

# file for UCD output of error
