# ------------------------------------------------------------------------
# Postprocessing
#
# The parameters in this file specify the postprocessing of the solutions
# that come from the stationary or nonstationary solver.
# ------------------------------------------------------------------------

###################
[CC-POSTPROCESSING]
###################

# ------------------------------------------------------------------------
# UCD output (GMV, AVS, Paraview...)

# Type of output file to generate from solutions.
# 0=disabled
# 1=GMV
# 2=AVS
# 3=Paraview (VTK)
# 4=Matlab

ioutputUCD = 1

# Level where to write UCD output. Standard=0 = maximum level.
# =1,2,3,...  : Write on level ilevelUCD.
# =0,-1,-2,...: Write on level NLMAX - |ilevelUCD|
# Standard is =0 which writes the solution at the maximum level.
# For a value <> 0, the solution is projected down to the desired
# level and written out there (saves disc space).

ilevelUCD = 0

# Filename for UCD output.
# In a nonstationary simulation, a number '.0001','.0002',... is appended
# to this.
sfilenameUCD = '%{spostdirectory}/u.gmv'

# Activate / deactivate the output of a fake "velocity" vector
# 0 = disabled
# 1 = enabled

ifakeoutput = 0

# Filename for UCD output of a fake "velocity" vector obtained from the velocity blocks
sfilenameUCD1 = '%{spostdirectory}/u.gmv1'

# ------------------------------------------------------------------------
# Nonstationary UCD output parameters

# Start time for UCD output.

dminTimeUCD = -1.0E100

# End time for UCD output.

dmaxTimeUCD = 1.0E100

# Time difference for UCD output.
# =0.0: generate UCD output for every timestep in the range 
#       dminTimeUCD..dmaxTimeUCD

dtimeDifferenceUCD = 0.0

# For a nonstationary simulation if dtimeDifferenceUCD>0: Interpolate the 
# solution of subsequent timesteps to match the time scale defined by
# dtimeDifferenceUCD.
# =0: Postprocess the solution at the current time. (May lead to
#     non-equidistant timesteps in the UCD export)
# =1: Standard. Interpolate the solution linearly to get an equidistant 
#     timestepping for the UCD export. (May lead to slight time interpolation
#     errors due to linear time interpolation.)
# If dtimeDifferenceUCD=0, the solutions are written out as they come.

iinterpolateSolutionUCD = 1

# Start number for file suffix when writing UCD files (1='.0001',...).
# Whether this is used or not depends on the type of output
# (e.g. GMV uses this)

istartSuffixUCD = 0

# ------------------------------------------------------------------------
# Film output.
# In a nonstationary simulation, this writes the raw solution vectors 
# to a sequence of files. For stationary simulations, this has no effect.

# Type of output file to generate from solutions.
# 0=disabled (standard)
# 1=formatted film output
# 2=unformatted film output

ioutputFilm = 0

# Level where to write Film output. Standard = 0 = maximum level.
# =1,2,3,...  : Write on level ilevelFilm.
# =0,-1,-2,...: Write on level NLMAX - |ilevelFilm|
# Standard is =0 which writes the solution at the maximum level.
# For a value <> 0, the solution is projected down to the desired
# level and written out there (saves disc space).

ilevelFilm = 0

# Basic filename for Film output. A number '.0001','.0002',... is appended
# to this.
sfilenameFilm = '%{ssolutiondirectory}/solution'

# Start time for Film output.

dminTimeFilm = -1.0E100

# End time for Film output.

dmaxTimeFilm = 1.0E100

# Time difference for Film output.
# =0.0: generate Film output for every timestep in the range 
#       dminTimeFilm..dmaxTimeFilm

dtimeDifferenceFilm = 0.0

# For a nonstationary simulation if dtimeDifferenceFilm>0: Interpolate the 
# solution of subsequent timesteps to match the time scale defined by
# dtimeDifferenceFilm.
# =0: Standard. Postprocess the solution at the current time. (May lead to
#     non-equidistant timesteps in the UCD export)
# =1: Interpolate the solution linearly to get an equidistant timestepping
#     for the film export. (May lead to slight time interpolation errors
#     due to linear time interpolation.)
# If dtimeDifferenceFilm=0, the solutions are written out as they come.

iinterpolateSolutionFilm = 0

# Start number for file suffix when writing Film files (1='.0001',...).

istartSuffixFilm = 0

# ------------------------------------------------------------------------
# Error analysis

