# ------------------------------------------------------------------------
# Time discretization
# 
# This file contains parameters configuring the time discretization
# of the problem.
# ------------------------------------------------------------------------

#####################
[TIME-DISCRETISATION]
#####################

# Type of problem (ISTAT): 0=steady,1=nonsteady

itimedependence = 1

# ----------------------------------------------------------------------

# Absolute start time of the simulation (TIMENS)

dtimeInit = 0.0

# Max. absolute time of the simulation (TIMEMX); simulation stops if 
# time > dtimemax or #iterations > niterations

dtimeMax = 1.0

# ----------------------------------------------------------------------

# Number of time steps on time level 1.
# Must be >= 2 for everything except implicit Euler!

niterations = 2

# Minimum level in time.
TIMENLMIN = 1

# Maximum level in time. The calculation is done on this time
# level combined with the maximum space level NLMAX.
TIMENLMAX = 1

# ----------------------------------------------------------------------

# Time-stepping scheme;
# 0=one step scheme
# 1=FS-Theta 3-step scheme
# 2=dG(0)

ctimeStepScheme = 0

# parameter for one step scheme (THETA) if itimeStepScheme=0;
# =0:Forward Euler(instable), =1: Backward Euler, =0.5: Crank-Nicolson

dtimeStepTheta = 1.0

# ----------------------------------------------------------------------

# Order of the prolongation/restriction in time to use for
# multilevel-based algorithms
# =-1: automatic, depending on the time step scheme.
# =0: constant prolongation/restriction
# =1: 1st order (bilinear)
# =2: 2nd order

iorderTimeProlRest = -1

######################
[SPACETIME-REFINEMENT]
######################

# This section defines a combined space-time refinement.

# Whether space levels are coupled to time levels.
# =0: Refinement only in time: Space level NLMAX is used on all time levels.
# =1: Refinement in time and space: Space level NLMAX-i = Time level TIMENLMAX-i
# =2: Refinement only in space: Time level TIMENLMAX-i has the same number of time 
#     steps as time level TIMENLMAX, but uses space level NLMAX-i.

ispacelevelcoupledtotimelevel = 1

# If space and time levels are coupled:
# Maximum level where simultaneous refinement in space and time is
# allowed. This and all higher levels will use the maximum space refinement.
# Standard value: 0 = maximum level.
# Negative values: use level (TIMENLMAX+nmaxSimulRefLevel) as maximum.

nmaxSimulRefLevel = 0

# If space and time levels are coupled:
# Factor that specifies the number of refinement levels in time before refining
# in space.
# Standard: 1.0 = each refinement in time results in a refinement in space.
# Other values e.g.:
#   2.0 = two refinements in time per refinement in space
#   0.5 = two refinements in space per refinement in time

dspacetimeRefFactor = 1.0

#############
[TIME-SOLVER]
#############

# Type of space-time solver/preconditioner combination to use.
# 0 = Direct linear solver, only for testing purposes.
# 1 = Nonlinear defect correction loop, preconditioned with a
#     1-level solver for linear subproblems. 
# 2 = Nonlinear defect correction loop, preconditioned with a
#     Space time Multigrid for linear subproblems. 

cpreconditioner = 2

# Type of preconditioner to use in every timestep, = type of linear
# subproblem to solve in the nonlinear space time defect correction loop.
# =1: Preconditioning by solving the standard system.
# =2: Preconditioning by Newton-Iteration.
#     This is a combination of a linear solver (ctypeNonlinearIteration=1)
#     in conjunction with an extended matrix to improve convergence speed
#     (at the cost of assembly time and stability of the linear solver/
#     preconditioner).
# =3: Inexact Newton. Stopping criterion of the linear solver is chosen
#     adaptively. The stopping criteria of the linear solvers are not used.

ctypeNonlinearIteration = 2

# Minimum number of steps

nminIterations     = 1

# Maximum number of steps
      
nmaxIterations     = 10

# Damping of residuals, i.e. reduction of relative error 
# on finest grid; smaller -> more iterations

depsRel            = 1E-8

# Limit for residuals, i.e. absolute error on finest grid; 
# The linear solver stops if both, absolute error < depsAbs and 
# rel. error < depsRel

depsAbs            = 1E-0

# General damping parameter when adding the preconditioned defect
# to the solution in the nonlinear space-time iteration

domega             = 1.0

# Output level of the solver

ioutputLevel       = 2

# Stopping criterion for the linear solver in the inexact Newton iteration.
# Controls the minimum number of digits to gain in the linear solver
# per Newton iteration. Only used if ctypePreconditioner = 3.

dinexactNewtonEpsRel = 1.0E-2

# Exponent to control the stopping criterion for the linear solver in
# an inexact Newton iteration. =2 result in quadratic convergence,
