# -*- mode: any-ini; -*-

################################################################################
#                                                                              #
#               Default parameters for hydrodynamic application in 2D          #
#                                                                              #
################################################################################

sperfconfigfile = "../../perfconfig/default.pcfg"

################################################################################
[Hydro]
################################################################################

# Position of the discretisation in the array of discretisations
Discretisation = 1

# Position of the stabilisation for the inviscid term
InviscidAFC = 1

# Position of the stabilisation for the iviscous term
ViscousAFC = 2

# Position of the group finite element block for the inviscid term
InviscidGFEM = 1

# Position of the group finite element block for the viscous term
ViscousGFEM = 2

# Position of the template group finite element block
TemplateGFEM = 3

# Position of the template matrix in the scalar matrix structure
TemplateMatrix = 3

# Position of the system matrix in the scalar matrix structure
SystemMatrix = 1

# Position of the Jacobian matrix in the scalar matrix structure
JacobianMatrix = 2

# Position of the consistent mass matrix in the scalar matrix structure
ConsistentMassMatrix = 4

# Position of the lumped mass matrix in the scalar matrix structure
LumpedMassMatrix = 5

# Position of the constant coefficient matrix CX in the scalar matrix structure
CoeffMatrix_CX = 6

# Position of the constant coefficient matrix CY in the scalar matrix structure
CoeffMatrix_CY = 7

# Position of the constant coefficient matrix CZ in the scalar matrix structure
CoeffMatrix_CZ = 0

# Position of the constant coefficient matrix CXX in the scalar matrix structure
CoeffMatrix_CXX = 0 #8

# Position of the constant coefficient matrix CYY in the scalar matrix structure
CoeffMatrix_CYY = 0 #9

# Position of the constant coefficient matrix CZZ in the scalar matrix structure
CoeffMatrix_CZZ = 0

# Position of the constant coefficient matrix CXY in the scalar matrix structure
CoeffMatrix_CXY = 0 #10

# Position of the constant coefficient matrix CXZ in the scalar matrix structure
CoeffMatrix_CXZ = 0

# Position of the constant coefficient matrix CYZ in the scalar matrix structure
CoeffMatrix_CYZ = 0

# Type of cubature rule used at the boundary
ccubTypeBdr = 103
