################
[OPTIMALCONTROL]
################

# Section defining the boundary expressions
ssectionBoundaryExpressions = BDEXPRESSIONS

# Section defining the boundary conditions of the primal equation
ssectionBoundaryCondPrimal = BDCONDITIONS_PRIMAL

# Section defining the boundary conditions of the dual equation
ssectionBoundaryCondDual = BDCONDITIONS_DUAL

# Section defining the boundary conditions of the linearised primal equation
ssectionBoundaryCondPrimalLin = BDCONDITIONS_PRIMALLIN

# Section defining the boundary conditions of the linearised dual equation
ssectionBoundaryCondDualLin = BDCONDITIONS_DUALLIN

# Section defining the boundary conditions of the Poincare-Steklov operator
# for H^1/2 Dirichlet boundary control
ssectionBoundaryCondPCSteklov = BDCONDITIONS_PCSTEKLOV

# Name of the section that defines the target flow.
stargetFunction = OPTCTARGETFUNCTION

# Name of the section that defines the initial condition.
sinitialCondition = INITIALCONDITION

# Name of the section that defines the initial solution of the iteration
sinitialIterate = INITIALITERATE

# Name of the section that defines the primal RHS of the (Navier-)Stokes equation
srhsPrimal = RIGHTHANDSIDE_PRIMAL

# Name of the section that defines the primal RHS of the (Navier-)Stokes equation
srhsDual = RIGHTHANDSIDE_DUAL

# Name of the section defining the physics
ssectionPhysics = CC-PHYSICS

# Name of the section defining the constraints in the distributed control
ssectionConstrDistCtrl = CONSTRAINTS_DISTCTRL

# Name of the section defining the constraints in the L2 boundary control
ssectionConstrL2BdC = CONSTRAINTS_L2BDC

# Name of the section defining the constraints in the H^1/2 boundary control
ssectionConstrH12BdC = CONSTRAINTS_H12BDC

# Name of the section defining the constraints in the state control
ssectionConstrState = CONSTRAINTS_STATE

# Regularisation parameter ALPHA for the ||u||-term in the optimal-control problem.
# -1.0 = no distributed control
# It is possible to specify multiple parameters here, e.g. "0.1 0.05 0.25".
# In this case, a path following algorithm will be applied, i.e.,
# the parameter is reduced with every nonlinear step.
#
# Note: The section CONSTRAINTS_DISTCTRL allows to specify constraints.
dalphaDistC = 0.1

# Regularisation parameter ALPHA for the ||u||-term in the optimal-control problem
# on the boundary (L2 Dirichlet boundary control).
# -1.0 = no boudary control control
# It is possible to specify multiple parameters here, e.g. "0.1 0.05 0.25".
# In this case, a path following algorithm will be applied, i.e.,
# the parameter is reduced with every nonlinear step.
#
# Note: Boundary parts with L2 boundary control (type 7) must be
# specified in the boundaryconditions.dat if dalphaL2BdC >= 0!
# The section CONSTRAINTS_L2BDC allows to specify constraints.
dalphaL2BdC = -1.0

# Regularisation parameter ALPHA for the <Su,u>-term in the optimal-control problem
# on the boundary (H^1/2 Dirichlet boundary control).
# -1.0 = no boudary control control
# It is possible to specify multiple parameters here, e.g. "0.1 0.05 0.25".
# In this case, a path following algorithm will be applied, i.e.,
# the parameter is reduced with every nonlinear step.
#
# Note: Boundary parts with L2 boundary control (type 7) must be
# specified in the boundaryconditions.dat if dalphaH12BdC >= 0!
# The section CONSTRAINTS_H12BDC allows to specify constraints.
dalphaH12BdC = -1.0

# Regularisation parameter for the terminal condition ||y(T)-z(T)|| in the
# nonstationary optimal control problem.
# It is possible to specify multiple parameters here, e.g. "0.1 0.05 0.25".
# In this case, a path following algorithm will be applied, i.e.,
# the parameter is reduced with every nonlinear step.
