# -*- mode: any-ini; -*-

################################################################################
#                     Input parameters for the FEM-AFC solver                  #
#                                                                              #
#                  Z-pinch implosion problem in x-y coordinates                #
################################################################################

simportdatafiles(3) =
  '../../zpinch/2d/default.dat'
  '../../solverdefault.dat'
  '../../zpinch/solverdefault.dat'

################################################################################

application = zpinch

################################################################################
[Zpinch]
################################################################################

# section names of sub-applications
subapplication(2) =
  Hydro
  Transport

# file which contains the application specific data
indatfile = ../../zpinch/2d/zpinch.indat

# section name of boundary condition for primal problem
sprimalbdrcondname(2) =
  bdrcond_hydro_primal
  bdrcond_transport_primal

# section name of boundary condition for dual problem
sdualbdrcondname(2) =
  bdrcond_hydro_dual
  bdrcond_transport_dual

# number of spatial dimensions
ndimension = 2

# solution algorithm
algorithm = transient_primal

#-------------------------------------------------------------------------------

# section name of Lorentz force term
slorentzforcename = @forceterm

# minimum effective radius
deffectiveradius = 1e-4

# type of coordinate system
#  0 = Cartesian coodinate system (x,y,z) 1D, 2D, 3D
#  1 = axi-symmetric coordinate system (r,z) 2D
#  2 = cylindrically symmetric coordinate system (r) 1D
#  3 = spherically symmetric coordinate system (r) 1D
icoordsystem = 0

# type of geometric source term
# 0 = evaluate linear form by numerical integration
# 1 = group formulation with consistent mass matrix
# 2 = group formulation with lumped mass matrix
igeometricsourcetype = 2

# type of geometric source term
# 0 = evaluate linear form by numerical integration
# 1 = group formulation with consistent mass matrix
# 2 = group formulation with lumped mass matrix
ilorentzforcetype = 2

# type of synchronisation used for flux correction
# 0 = no synchronisation
# 1 = minimum synchronisation
# 2 = Hydrodynamic model first, transport model second
# 3 = Transport model first, hydrodynamic model second
# 4 = Hydrodynamic model only
# 5 = Transport model only
ilimitersynchronisation = 3

#-------------------------------------------------------------------------------

# file which contains the boundary parametrisation
prmfile = %{sgriddirectory}/2d/zpinch_60x240.prm

# file which contains the triangulation
trifile = %{sgriddirectory}/2d/zpinch_60x240.tri

# type of finite element space(s)
#
# EL_E001_2D   linear H1-conforming triangular FE, P1
#
# EL_E011_2D   bilinear H1-conforming quadrilateral FE, Q1 
#
# EL_E020_2D   rotated linear nonconforming triangular FE,
#              P1~, edge-midpoint based
#
# EL_E030_2D   rotated bilinear non-conforming quadrilateral FE,
#              Q1~ parametric, integral mean value based
# EL_EM30_2D   rotated bilinear non-conforming quadrilateral FE,
#              Q1~ non-parametric, integral mean value based
# EL_EN30_2D   rotated bilinear non-conforming quadrilateral FE,
#              Q1~ non-parametric, integral mean value based, new implementation
#
# EL_E031_2D   rotated bilinear non-conforming quadrilateral FE,
#              Q1~ parametric, edge-midpoint based
# EL_EM31_2D   rotated bilinear non-conforming quadrilateral FE,
#              Q1~ non-parametric, edge-midpoint based
# EL_EN31_2D   rotated bilinear nonconforming quadrilateral FE,
#              Q1~ non-parametric, edge-midpoint based, new interface implementations
celement(2) =
  EL_P1_2D
  EL_Q1_2D

# convert mesh to triangular mesh?
iconvToTria = 0

# type of matrix format
# 7 = matrix format 7
# 9 = matrix format 9
imatrixformat = 9

# type of system format
# 0 = interleave scalar format
# 1 = block system
isystemformat = 0

#-------------------------------------------------------------------------------

# section name of the time-stepping algorithm
timestep = Timestepping

# section name of the top-level solver
solver = CoupledSolver

# section name of the output configuration
output = Output

# section name of the adaptation configuration
adaptivity = Adaptivity

# section name of the error estimation configuration
errorestimator = ErrorEstimator


################################################################################
[Hydro]
################################################################################

# file which contains the application specific data
indatfile = %{Zpinch.indatfile}

# section name of boundary condition for primal problem
sprimalbdrcondname = %{Zpinch.sprimalbdrcondname:1}

# section name of boundary condition for dual problem
sdualbdrcondname = %{Zpinch.sdualbdrcondname:1}

# number of spatial dimensions
ndimension = %{Zpinch.ndimension}

# solution algorithm
algorithm = %{Zpinch.algorithm}

#-------------------------------------------------------------------------------

# type of mass matrix
# 0 = no mass matrix
# 1 = consistent mass matrix
# 2 = lumped mass matrix
imasstype = 2

# type of mass antidiffusion
# 0 = no mass antidiffusion
# 1 = consistent mass antidiffusion
imassantidiffusiontype = 1

# type of approximate time derivative
# 0 = Galerkin method
# 1 = low-order method
iapproxtimederivativetype = 1

# type of dissipation
# 0 = no dissipation
# 1 = scalar dissipation (-1 = dimensional splitting)
# 2 = tensorial dissipation (-2 = dimensional splitting)
# 3 = Rusanov type (-3 = dimensional splitting)
idissipationtype = 3

# type of system coupling
# 0 = segregated approach
# 1 = fully-coupled approach
isystemcoupling = 0

# type of preconditioner
# 0 = Galerkin scheme
# 1 = low-order scheme with scalar dissipation
# 2 = low-order scheme with tensorial dissipation
# 3 = low-order schemes of Rusanov type
isystemPrecond = 3

#-------------------------------------------------------------------------------

# variables for flux correction
# (i)  for synchronised flux correction list 
#      all variables in alphabetical(!) order, e.g.
#
# slimitingvariable = density,pressure,velocity
#
# (ii) for sequential/multiplicative flux correction list
#      all variables one by one, e.g.
#
# slimitingvariable(3) =
#      density
#      pressure
#      velocity
slimitingvariable(2) = 
  density
  pressure

# number of failsafe steps
nfailsafe = 0

# variables for failsafe flux correction
sfailsafevariable(3) =
  density
  pressure
  advect

# type of initial solution profile
# 0 = zero initial solution
# 1 = analytical initial solution: pointwise values
# 2 = PGM image
# 3 = anayltical initial solution: consistent L2-projection
# 4 = anayltical initial solution: lumped L2-projection
isolutiontype = 3

# absolute tolerance for Richardson iteration
depsAbsSolution = 1e-4

# relative tolerance for Richardson iteration
depsRelSolution = 1e-3

# maximum number of Richardson iterations
nmaxIterationsSolution = 100

# section name of initial solution
ssolutionname(4) = 
  @initsol_rho
  @initsol_vel
  @initsol_vel
  @initsol_Etot

# type of exact solution profile
# 0 = no exact solution available
# 1 = analytical initial solution
iexactsolutiontype = 0

# section name of exact solution
sexactsolutionname = 

# variables for constrained initialisation
ssolutionconstrainvariable(2) =
  density
  pressure
  
# number of failsafe steps in constrained initialisation
nsolutionfailsafe = 0

# variables for failsafe constrained initialisation
ssolutionfailsafevariable(2) =
  density
  energy

#-------------------------------------------------------------------------------

# file which contains the boundary parametrisation
prmfile = %{Zpinch.prmfile}

# file which contains the triangulation
trifile = %{Zpinch.trifile}

# type of finite element space(s)
#
# EL_E001_2D   linear H1-conforming triangular FE, P1
#
# EL_E011_2D   bilinear H1-conforming quadrilateral FE, Q1 
#
# EL_E020_2D   rotated linear nonconforming triangular FE,
#              P1~, edge-midpoint based
#
# EL_E030_2D   rotated bilinear non-conforming quadrilateral FE,
#              Q1~ parametric, integral mean value based
# EL_EM30_2D   rotated bilinear non-conforming quadrilateral FE,
#              Q1~ non-parametric, integral mean value based
# EL_EN30_2D   rotated bilinear non-conforming quadrilateral FE,
#              Q1~ non-parametric, integral mean value based, new implementation
#
# EL_E031_2D   rotated bilinear non-conforming quadrilateral FE,
#              Q1~ parametric, edge-midpoint based
# EL_EM31_2D   rotated bilinear non-conforming quadrilateral FE,
#              Q1~ non-parametric, edge-midpoint based
# EL_EN31_2D   rotated bilinear nonconforming quadrilateral FE,
#              Q1~ non-parametric, edge-midpoint based, new interface implementations
celement = %{Zpinch.celement}

# convert mesh to triangular mesh?
iconvToTria = %{Zpinch.iconvToTria}

# type of matrix format
# 7 = matrix format 7
# 9 = matrix format 9
imatrixformat = %{Zpinch.imatrixformat}

# type of system format
